-- Merging decision tree log ---
manifest
ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/b089c9a742a7e23c3398b623636e7a43/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/6d1ce01e969a60b425e0d67aa05bc4c0/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/ffee9d85e5f0671a070dcf092bb27442/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/695edbe16327219b86693fb448b2c1cd/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.0.2] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/f41a6580bc059977bd923cf621f37b71/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.0.2] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1cb26c9987fb8c03a3eda15a9fe3da2e/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/09b9be5619cdaa887f95d031b86b423a/AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/f213ba2166fde0a76091ba0e97f12657/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/ebb206f50a5ef96cd71494c82190ef97/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/bfe4e37d1925fda08cc18420f45cca73/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1e287c66340a93b6bc4f66ea3cdccf0a/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/100bd7f770c4cdb76d65a028c4e90669/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/a9aa9c9062c6b958ad513fe32b4bb3d2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/a0e3c69d6c88299bba49e741ffc6ed50/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/cf0871e3cd21def075070c610f8d86bd/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/e4ced9377b0a08c5434670f415d9a7e0/AndroidManifest.xml:17:1-39:12
